"unitid","institution name","year","IC2011.Religious affiliation","DRVHR2011.Average salary equated to 9-month contracts of full-time instructional staff - all ranks","DRVIC2011.Percent admitted - total","DRVIC2011.Admissions yield - total","IC2011.SAT Critical Reading 25th percentile score","IC2011.SAT Critical Reading 75th percentile score","IC2011.SAT Math 25th percentile score","IC2011.SAT Math 75th percentile score","IC2011.ACT Composite 25th percentile score","IC2011.ACT Composite 75th percentile score","DRVGR2011.Graduation rate - bachelor's degree within 6 years, total","F1011_F2.Total expenses","F1011_F2.Instruction-Total amount","F1011_F2.Value of endowment assets at the end of the fiscal year"
"100812","Athens State University","2011","Not applicable","69461",,,,,,,,,,,,
"100937","Birmingham Southern College","2011","United Methodist","64073","64","24","500","620","490","630","23","29","62","53119567","14955534","52386932"
"101073","Concordia College Alabama","2011","Lutheran Church - Missouri Synod","43059",,,,,,,,,"3","10724325","2975962","3292342"
"101116","South University-Montgomery","2011","Not applicable","38825","55","65",,,,,,,"8",,,
"101435","Huntingdon College","2011","United Methodist","51156","62","29","440","595","453","558","19","23","52","17786238","6448183","41582358"
"101541","Judson College","2011","Baptist","54858","74","38","430","560","410","510","19","25","38","8480598","2947863","14838884"
"101675","Miles College","2011","Christian Methodist Episcopal","37363",,,,,,,,,"20","24258696","7475427","15647186"
"101693","University of Mobile","2011","Southern Baptist","43587","81","50","430","549","433","577","20","26","43","22945220","9286279","12817487"
"101912","Oakwood University","2011","Seventh Day Adventists","49647","44","58","410","520","380","493","16","22","35","42335459","12311936","8514297"
"102234","Spring Hill College","2011","Roman Catholic","54679","49","11","503","610","470","588","21","26","61","41196471","9332907","19104168"
"102270","Stillman College","2011","Presbyterian Church (USA)","44664","46","19","380","440","420","475","16","19","34","21352644","4680338","18209397"
"102298","Talladega College","2011","United Church of Christ","42944",,,,,,,,,"20","14473611","3725381","5191639"
"104090","Brookline College-Phoenix","2011","Not applicable","44594",,,,,,,,,"57",,,
"104586","Embry-Riddle Aeronautical University-Prescott","2011","Not applicable","71423","82","32","498","600","518","630","23","28","57",,,
"105899","Arizona Christian University","2011","Undenominational","49440","57","60","460","570","450","560","19","24","31","8388928","3549549","1867761"
"106342","Lyon College","2011","Presbyterian Church (USA)","57730","65","28","490","690","500","660","23","28","50","17119368","6107779","44160233"
"106412","University of Arkansas at Pine Bluff","2011","Not applicable","47797","29","50","370","490","390","510","15","20","23",,,
"106713","Central Baptist College","2011","Baptist","42780","74","68","450","510","450","570","19","23","35","7698533","2279667","2155130"
"107080","Hendrix College","2011","United Methodist","63677","83","30","570","690","560","670","27","32","73","51454976","16676291","170587112"
"107512","Ouachita Baptist University","2011","Southern Baptist","52011","64","37","450","590","500","610","21","27","63","37931991","12954871","81263245"
"107558","University of the Ozarks","2011","Presbyterian Church (USA)","53813","85","24","445","525","475","570","20","26","46","18871835","6322830","90916531"
"107600","Philander Smith College","2011","United Methodist","44361","68","10","360","510","350","510","16","20","31","15546627","3831774","11574686"
"107877","Williams Baptist College","2011","Southern Baptist","43696","59","45",,,,,"19","24","35","6892156","2027414","9343692"
"108092","University of Arkansas-Fort Smith","2011","Not applicable","57864","56","61","440","570","470","580","19","24","23",,,
"111188","California State University Maritime Academy","2011","Not applicable","75022","69","34","460","580","500","600","19","26","62",,,
"112084","San Diego Christian College","2011","Undenominational","49963","39","39","430","550","410","540","19","23","31","10865981","2827196","536407"
"112260","Claremont McKenna College","2011","Not applicable","107977","14","49","630","720","670","760","29","32","91","82786000","28992000","543236000"
"112394","Cogswell College","2011","Not applicable","64435","54","57","470","560","490","630","19","26","43",,,
"115409","Harvey Mudd College","2011","Not applicable","107128","21","29","690","770","740","800","32","35","84","49949527","20071802","243124894"
"115773","Humphreys University-Stockton and Modesto Campuses","2011","Not applicable","49215",,,,,,,,,"53","9639760","4305202","161296"
"116846","American Jewish University","2011","Jewish","58451","95","30","470","605","448","578","20","22","44","23015349","3423859","22090280"
"118541","Marymount California University","2011","Roman Catholic","68996","45","26",,,,,,,,"21099995","5531747","8589458"
"120254","Occidental College","2011","Not applicable","87960","39","23","600","700","610","690","27","31","83","97969375","37166030","342393345"
"120865","Pacific Union College","2011","Seventh Day Adventists","45266","47","31","440","560","430","590","18","25","45","44849298","13466227","23362014"
"121257","Pitzer College","2011","Not applicable","92252","24","30","610","685","600","679",,,"81","48865913","21452093","113730534"
"121345","Pomona College","2011","Not applicable","107983","14","39","680","780","690","770","31","34","95","128616000","53804000","1700454000"
"122728","William Jessup University","2011","Other Protestant","51368","65","47","460","570","450","540","19","25","54","14893952","4259303","1271580"
"123165","Scripps College","2011","Not applicable","95157","36","33","640","740","640","710","29","32","88","55778947","27493996","266869354"
"124292","Thomas Aquinas College","2011","Roman Catholic","83001","79","68","610","710","550","660","25","29","69","17520866","4930365","13428578"
"125727","Westmont College","2011","Not applicable","78273","61","23","540","650","540","650","23","29","77","54357863","19018278","72016847"
"125763","Whittier College","2011","Not applicable","82442","71","20","480","580","480","590","20","26","55","64236597","24727313",
"126678","Colorado College","2011","Not applicable","90815","26","39",,,,,,,"88","104584817","40083802","509353971"
"127185","Fort Lewis College","2011","Not applicable","56611","71","39","460","570","460","560","20","25","37",,,
"127556","Colorado Mesa University","2011","Not applicable","54080","80","47","430","530","440","550","18","23","25",,,
"127680","National American University-Colorado Springs","2011","Not applicable",,,,,,,,,,"0",,,
"128328","United States Air Force Academy","2011","Not applicable","81455","11","82","590","680","630","710","28","32","83",,,
"128780","Charter Oak State College","2011","Not applicable",,,,,,,,,,,,,
"128902","Connecticut College","2011","Not applicable","83960","32","29",,,,,,,"84","97595000","34935000","212622000"
"129774","Mitchell College","2011","Not applicable","64149","90","29",,,,,,,"47","24124397","4943559","6386559"
"130590","Trinity College","2011","Not applicable","87929","30","28","580","680","600","690","26","29","86","129289200","50457080","436652800"
"130624","United States Coast Guard Academy","2011","Not applicable","85771","16","78","550","640","590","670","25","29","83",,,
"130697","Wesleyan University","2011","Not applicable","94753","21","34","635","740","660","740","30","33","92","180772000","79338000","601478000"
"131098","Wesley College","2011","United Methodist","47386","20","63","370","470","370","470",,,"33","43498364","11724902","6140092"
"132602","Bethune-Cookman University","2011","United Methodist","50062","67","28","370","450","360","450","16","19","37","64907791","22311248","42486612"
"133492","Eckerd College","2011","Presbyterian Church (USA)","67164","68","20","510","620","500","610","22","28","63","66529431","26164218","47474771"
"133526","Edward Waters College","2011","African Methodist Episcopal","43029","23","62","330","420","310","400","14","17","18","21630325","3399656","1660594"
"133711","Flagler College-St Augustine","2011","Not applicable","58012","40","42","530","600","520","580","22","26","60","40443034","12507823","53380438"
"133979","Florida Memorial University","2011","Baptist","65051","33","24",,,,,,,"42","40822213","9467231","9759393"
"135610","Trinity International University-Florida","2011","Evangelical Free Church of America","52580",,,,,,,,,,"3284938","1017940","239175"
"138275","Warner University","2011","Church of God","45079","49","55","440","530","400","530","16","25","40","14762801","3287021","3858847"
"138293","Webber International University","2011","Not applicable","42658","55","48","415","500","440","520","17","21","32","11180106","2048811","4186168"
"138600","Agnes Scott College","2011","Presbyterian Church (USA)","72148","46","22",,,,,,,"65","49204332","15137468","259283516"
"138868","Point University","2011","Christian Churches and Churches of Christ","40726","47","70","420","500","410","520","17","21","39","11461342","4185122","3220368"
"139205","Brewton-Parker College","2011","Baptist","45071","95","47","400","500","390","500","14","20","19","12427578","3379721","14656247"
"139393","Covenant College","2011","The Presbyterian Church in America","57951","60","44","540","670","520","625","23","29","51","27890128","8436381","25085061"
"139630","Emmanuel College","2011","Pentecostal Holiness Church","44730","56","31","410","530","420","550",,,"36","11213045","3089163","3325826"
"140234","LaGrange College","2011","United Methodist","58135","59","31","450","540","450","560","20","23","48","27637769","11250421","57840256"
"140340","Herzing University-Atlanta","2011","Not applicable","49495","100","36",,,,,,,"17",,,
"140553","Morehouse College","2011","Not applicable","64244","62","37","460","590","470","580","19","25","55","95584551","25099512","139825000"
"140696","Oglethorpe University","2011","Not applicable","62816","45","13","540","640","520","615","22","27","48","23744818","7264436","19303307"
"140720","Paine College","2011","United Methodist","44984","69","14","340","430","330","450","14","18","27","21487596","8904604","9174894"
"140872","Reinhardt University","2011","United Methodist","52094","58","28","420","550","420","530",,,"47","22017973","7647422","41529380"
"140988","Shorter University","2011","Baptist","49657","65","32","420","550","430","550","18","24","47","35753845","8346816","22532849"
"141060","Spelman College","2011","Not applicable","66909","39","27","480","560","460","550","20","24","77","88714255","26262887","326928910"
"141185","Toccoa Falls College","2011","Christ and Missionary Alliance Church","46684","50","39","440","580","420","580","18","24","48","18241000","4035635","2761613"
"141237","Truett McConnell University","2011","Southern Baptist","44719","83","54","400","530","400","520","16","20","14","9002705","2358289","8396021"
"141325","Wesleyan College","2011","United Methodist","55703","56","35","470","600","460","600","18","25","52","15884938","5734967","60202412"
"141361","Young Harris College","2011","United Methodist","52501","58","29","450","560","440","548",,,,"26179219","7797540","110005926"
"141981","University of Hawaii-West Oahu","2011","Not applicable","73026","74","36","400","500","410","530","15","22",,,,
"142294","The College of Idaho","2011","Not applicable","50660","65","30","443","630","480","618","22","27","63","23109580","7033369","92572843"
"142328","Lewis-Clark State College","2011","Not applicable","48124","63","72","440","550","430","530","17","22","28",,,
"142522","Brigham Young University-Idaho","2011","Latter Day Saints (Mormon Church)","70267","99","53","470","570","460","570","20","25","52","178013000","101776000","69356000"
"143084","Augustana College","2011","Evangelical Lutheran Church","65814","62","25",,,,,,,"76","66940677","24235179","118922"
"143288","Blackburn College","2011","Presbyterian Church (USA)","49569","68","31",,,,,"18","23","48","11823448","3379565","11046875"
"144883","East-West University","2011","Not applicable","54794",,,,,,,,,"8","11726200","3394616",
"144971","Eureka College","2011","Christian Church (Disciples of Christ)","51419","72","22",,,,,"19","26","65","14720321","3813130","13802342"
"145646","Illinois Wesleyan University","2011","Not applicable","70359","61","25","540","670","590","740","25","30","82","72246430","31764976","187952948"
"145691","Illinois College","2011","Presbyterian Church (USA)","60872","65","27",,,,,,,"57","26891256","8384203","124899205"
"146393","Kendall College","2011","Not applicable","52884","98","45",,,,,,,"34",,,
"146427","Knox College","2011","Not applicable","63117","72","20",,,,,,,"78","45208596","18122410","84085106"
"146481","Lake Forest College","2011","Not applicable","70973","54","24",,,,,,,"68","47021904","14972588","70907176"
"146825","MacMurray College","2011","United Methodist","48153","71","22",,,,,,,"36","9878243","2994775","8229498"
"147244","Millikin University","2011","Presbyterian Church (USA)","57324","56","23","470","600","460","550","20","26","65","49074600","19562501","106158711"
"147341","Monmouth College","2011","Presbyterian Church (USA)","59568","65","24",,,,,"19","25","57","31030268","11258958","78675849"
"148016","Principia College","2011","Not applicable","60073","80","61","458","635","460","633","21","30",,"39644505","10837776","333639272"
"149505","Trinity Christian College","2011","Interdenominational","58530","85","34","480","610","470","580","20","27","64","30642903","14098437","8014874"
"149781","Wheaton College","2011","Undenominational","75403","65","45","610","710","610","690","27","32","87","107331699","36209013","322602852"
"150400","DePauw University","2011","United Methodist","76474","57","20","530","660","570","680","24","29","85","96449152","41290796","500920763"
"150455","Earlham College","2011","Friends","62281","68","21","490","660","510","620","24","30","66","48447744","19459248","335539987"
"150604","Franklin College","2011","American Baptist","58309","60","24","460","560","480","570","20","25","49","27188149","9069427","80756000"
"150668","Goshen College","2011","Mennonite Church","51946","60","41","500","580","490","580","22","27","73","28018360","9857004","99290676"
"150756","Hanover College","2011","Presbyterian Church (USA)","69347","67","15","510","620","510","610","22","28","71","32321677","14417052","137300936"
"150774","Holy Cross College","2011","Roman Catholic","45069","84","44","440","550","440","560","19","24","13","9610577","3658200","1260964"
"150941","Huntington University","2011","United Brethren Church","55361","88","29","450","570","460","560","21","27","62","25115578","9811580","20731864"
"151333","Indiana University-Kokomo","2011","Not applicable","55815","70","67","420","530","430","530","18","23","20",,,
"151777","Manchester University","2011","Church of Brethren","55397","64","18","430","550","450","570","19","25","51","26398025","6774473","42884000"
"151810","Martin University","2011","Not applicable","44657",,,,,,,,,"8","11285080","1681555",
"152099","Oakland City University","2011","Baptist","45761","69","75","410","525","430","540","18","23","64","31128588","6395748","4217704"
"152266","Purdue University-North Central Campus","2011","Not applicable","62268","71","53","430","540","440","540","18","23","17",,,
"152363","Saint Josephs College","2011","Roman Catholic","51025","60","24","410","520","430","530","18","25","58","22876495","6460760","20235133"
"152381","Saint Mary-of-the-Woods College","2011","Roman Catholic","46487","51","79","420","560","410","500","19","26","57","16155740","7532285","11069192"
"152390","Saint Mary's College","2011","Roman Catholic","64496","84","32","510","620","510","610","22","27","79","58798177","22584713","134760292"
"152530","Taylor University","2011","Interdenominational","55621","84","30","510","645","505","635","23","29","80","62467560","19841818","71098459"
"152567","Trine University","2011","Not applicable","54153","72","21","460","550","500","620","20","23","44","35166592","11709360","23181981"
"152673","Wabash College","2011","Not applicable","73981","63","32","508","610","540","650","22","27","75","49256471","13369429","340719611"
"152992","Briar Cliff University","2011","Roman Catholic","49640",,,,,,,,,"45","19510457","5753061","9790978"
"153001","Buena Vista University","2011","Presbyterian Church (USA)","64636","64","35",,,,,"20","25","55","45089518","17834586","124746037"
"153108","Central College","2011","Reformed Church in America","58042","73","21","430","560","460","610","21","26","63","46197756","17615013","73052581"
"153126","Clarke University","2011","Roman Catholic","53077","74","25","460","493","463","560","21","25","60","22939975","8066300","30825048"
"153144","Coe College","2011","Presbyterian Church (USA)","64827","64","23","490","650","520","660","24","28","69","34271689","16169927","81328698"
"153162","Cornell College","2011","United Methodist","64462","46","23","540","680","540","680","23","29","70","33338267","12498273","68152748"
"153250","Dordt College","2011","Christian Reformed Church","58770","80","39","470","590","480","580","21","27","60","30281194","11214398","26122457"
"153375","Grand View University","2011","Evangelical Lutheran Church","55574","93","40","380","460","420","490","19","23","41","29638082","10707855","15514212"
"153384","Grinnell College","2011","Not applicable","83096","45","34","600","720","610","710","28","32","88","97646000","36296000","1500220000"
"153621","Iowa Wesleyan University","2011","United Methodist","48346","64","16","448","520","460","523","18","22","25","14328526","4854055","12297104"
"153825","Loras College","2011","Roman Catholic","54775","76","31",,,"483","538","21","26","59","39979390","10485223","22001888"
"153834","Luther College","2011","Evangelical Lutheran Church","66308","72","24","440","625","510","640","24","29","69","74494135","31576720","117581196"
"154101","Northwestern College","2011","Reformed Church in America","55457","74","31","440","558","480","588","22","27","66","25532249","9226553","42660289"
"154350","Simpson College","2011","United Methodist","56213","85","30",,,,,"21","26","69","37614756","14290681","73035697"
"154518","Waldorf University","2011","Not applicable","46003","49","17","367","534","384","543","16","24","45",,,
"154527","Wartburg College","2011","Evangelical Lutheran Church","58331","76","29","403","540","440","635","21","26","63","50540976","16794077","49190421"
"154712","Benedictine College","2011","Roman Catholic","50730","59","23","470","640","490","620","21","27","56","30313978","8250125","16419494"
"154721","Bethany College","2011","Evangelical Lutheran Church","41806","60","31","400","510","450","520","19","25","42","11847876","3192136","23038379"
"154749","Bethel College-North Newton","2011","Other (none of the above)","47322","70","39","400","490","450","530","20","26","52","12084915","3231661","14438449"
"154855","Central Christian College of Kansas","2011","Free Methodist","29815",,,,,,,,,"41","6237739","1290178","7416031"
"155414","Kansas Wesleyan University","2011","United Methodist","49668","59","42","430","490","440","540","20","23","42","13483464","3850595","17597943"
"155511","McPherson College","2011","Church of Brethren","45497","57","32","400","490","460","520","18","24","46","14668980","4416311","31976427"
"155627","Ottawa University-Ottawa","2011","American Baptist","51618","95","47","420","530","430","520","18","24","47","40255322","10083159","18850474"
"155636","Ottawa University-Kansas City","2011","American Baptist","53823",,,,,,,,,,,,
"155937","Sterling College","2011","Not applicable","43257","49","27","420","520","410","520","19","25","48","12285478","2762970","13769096"
"155973","Tabor College","2011","Mennonite Brethren Church","39360","91","41","400","470","470","560","19","25","52","12724784","3177143","5304876"
"156189","Alice Lloyd College","2011","Not applicable","37946","33","24","440","530","470","600","20","22","45","11815112","2433001","28198004"
"156295","Berea College","2011","Not applicable","63259","12","71","495","640","483","588","22","27","62","67658991","21081523","978734900"
"156356","Brescia University","2011","Roman Catholic","44740","48","13",,,"420","470","19","24","32","10474233","3926820","10351168"
"156408","Centre College","2011","Presbyterian Church (USA)","67353","71","22","560","690","560","670","26","31","82","50573578","18501978","214120391"
"156745","Georgetown College","2011","Baptist","54467","88","19","450","570","450","560","21","27","59","38979477","10484095","43116045"
"157058","Kentucky State University","2011","Not applicable","55043","30","18","380","470","380","470","16","20","21",,,
"157076","Kentucky Wesleyan College","2011","United Methodist","47039","52","18","400","530","458","543","19","24","44","14510447","3364169","29298729"
"157100","Kentucky Christian University","2011","Christian Churches and Churches of Christ","41064","35","80",,,,,"18","22","44","15064691","2315502","4882493"
"157535","University of Pikeville","2011","Presbyterian Church (USA)","48868",,,,,,,,,"26","24881348","7751065","17956141"
"157818","Transylvania University","2011","Christian Church (Disciples of Christ)","74876","84","24","550","680","540","660","24","30","70","33530185","10754729","124764000"
"158477","Centenary College of Louisiana","2011","United Methodist","60306","63","34","478","600","490","600","21","27","58","27441459","9650055","122383013"
"158802","Dillard University","2011","United Methodist","56650","49","13","360","470","370","470","16","20","24","47958637","16142630","54789255"
"159382","Louisiana State University-Alexandria","2011","Not applicable","48943","61","63",,,,,"19","22","12",,,
"160065","University of Holy Cross","2011","Roman Catholic","45676","63","59",,,,,,,,"10659441","3936885","26229021"
"160959","College of the Atlantic","2011","Not applicable","61286","64","32",,,,,,,"71","20936414","4255288","32260682"
"160977","Bates College","2011","Not applicable","89955","27","36",,,,,,,"92","94083037","35788614","231451110"
"161004","Bowdoin College","2011","Not applicable","92759","16","46","670","750","660","740","30","33","92","128415000","44057000","904215000"
"161086","Colby College","2011","Not applicable","96017","29","31","620","710","630","710","28","32","91","106084000","37168000","611441000"
"161217","University of Maine at Augusta","2011","Not applicable","60260",,,,,,,,,"16",,,
"161226","University of Maine at Farmington","2011","Not applicable","57121","82","37",,,,,,,"59",,,
"161235","University of Maine at Fort Kent","2011","Not applicable","56485","87","36",,,,,,,"33",,,
"161244","University of Maine at Machias","2011","Not applicable","53673","79","43","410","530","400","510","17","24","38",,,
"161299","Maine Maritime Academy","2011","Not applicable",,"64","47","440","540","460","570","18","24","69",,,
"161341","University of Maine at Presque Isle","2011","Not applicable","56299",,,,,,,,,"30",,,
"161572","Unity College","2011","Not applicable","50038","61","28",,,,,,,"47","12177022","3956996","2804813"
"162654","Goucher College","2011","Not applicable","69766","73","15","530","650","500","620","23","29","70","65045000","28644325","188336000"
"163912","St Mary's College of Maryland","2011","Not applicable","70521","65","32","568","680","550","650","24","29","79",,,
"163921","Sojourner-Douglass College","2011","Not applicable","10853",,,,,,,,,"27","35520553","6308891",
"163976","St. John's College","2011","Not applicable","84804","78","45","640","730","570","680","25","30","69","27504177","9847834","77878854"
"164155","United States Naval Academy","2011","Not applicable","108069","7","86","560","680","600","700",,,"90",,,
"164216","Washington College","2011","Not applicable","72877","57","15","550","630","540","610","21","27","75","56633308","16904604","172026293"
"164270","McDaniel College","2011","Not applicable","63368","75","20","480","610","490","610","20","26","74","59818000","23102000","91263000"
"164465","Amherst College","2011","Not applicable","103909","13","41","660","760","660","770","30","34","96","140036273","44386523","1641510807"
"164720","Becker College","2011","Not applicable","66992","72","23","400","520","410","540","16","20","27","32651240","8239603","2374753"
