"unitid","institution name","year","IC2011.Religious affiliation","DRVHR2011.Average salary equated to 9-month contracts of full-time instructional staff - all ranks","DRVIC2011.Percent admitted - total","DRVIC2011.Admissions yield - total","IC2011.SAT Critical Reading 25th percentile score","IC2011.SAT Critical Reading 75th percentile score","IC2011.SAT Math 25th percentile score","IC2011.SAT Math 75th percentile score","IC2011.ACT Composite 25th percentile score","IC2011.ACT Composite 75th percentile score","DRVGR2011.Graduation rate - bachelor's degree within 6 years, total","F1011_F2.Total expenses","F1011_F2.Instruction-Total amount","F1011_F2.Value of endowment assets at the end of the fiscal year"
"165671","Emmanuel College","2011","Roman Catholic","68273","56","15","490","590","490","580","21","26","63","57371102","15444260","64500600"
"165936","Gordon College","2011","Interdenominational","68050","40","26","524","665","513","651","22","28","74","52339609","16561816","26845277"
"166018","Hampshire College","2011","Not applicable","76953","71","20","590","700","540","650","25","29","61","50584164","18503127","39260394"
"166124","College of the Holy Cross","2011","Roman Catholic","85770","33","31",,,,,,,"91","144209406","53876573","607712689"
"166939","Mount Holyoke College","2011","Not applicable","87947","51","34",,,,,,,"85","123726894","49066158","617284353"
"166948","Mount Ida College","2011","Not applicable","63430","75","28","380","470","380","485","15","19","44","36601127","11542883","11726565"
"167251","Newbury College","2011","Not applicable","52640",,,,,,,,,"42","17245766","5001227","1600000"
"167288","Massachusetts College of Liberal Arts","2011","Not applicable","69524","67","27","440","560","450","550","19","23","53",,,
"167455","Pine Manor College","2011","Not applicable","52956","96","22","350","470","340","450","15","18","34","16473126","3432328","8831044"
"167792","Bard College at Simon's Rock","2011","Not applicable","69602","87","47",,,,,,,,"20469074","6429488","17610684"
"167835","Smith College","2011","Not applicable","104899","45","37",,,,,,,"85","196535363","81145809","1429527290"
"167996","Stonehill College","2011","Roman Catholic","74301","65","12","550","650","560","640","25","29","81","88341762","25649744","151225567"
"168218","Wellesley College","2011","Not applicable","106671","31","42","650","740","640","750","29","32","92","181126000","76813000","1523683000"
"168281","Wheaton College","2011","Not applicable","78329","62","22",,,,,,,"77","72019326","25212492","164947509"
"168342","Williams College","2011","Not applicable","109309","19","44","660","770","650","760","29","34","95","182630944","77430850","1755417770"
"168528","Adrian College","2011","United Methodist","63689","64","22",,,,,"19","24","49","38902579","11015178","22959880"
"168546","Albion College","2011","United Methodist","60284","69","26","520","630","570","670","22","28","68","46864363","17393717","168354268"
"168591","Alma College","2011","Presbyterian Church (USA)","65779","73","28","488","712","512","630","22","27","67","39776516","13339957","101187131"
"169080","Calvin College","2011","Christian Reformed Church","69479","75","40","500","650","530","660","23","29","77","120730539","55714270","112060479"
"169363","Concordia University-Ann Arbor","2011","Lutheran Church - Missouri Synod","37623","56","36","480","580","450","580","19","24","40","13030969","3490224","8235266"
"170286","Hillsdale College","2011",,,,,,,,,,,,,,
"170301","Hope College","2011","Reformed Church in America","65801","82","29","530","670","530","650","24","29","79","94295866","31476345","153813285"
"170532","Kalamazoo College","2011","Not applicable","67409","69","24","560","680","550","670","25","30","80","46482993","20621580","155218448"
"170639","Lake Superior State University","2011","Not applicable","54400","91","34","462","585","482","567","20","24","35",,,
"170967","Rochester College","2011","Churches of Christ","38040","63","41","430","538","483","533","18","24","42","13294850","4265241","1107383"
"171599","Olivet College","2011","United Church of Christ","47546","74","37",,,"430","510","18","23","46","17392266","5025333","12061344"
"171881","Kuyper College","2011","Other Protestant","48919","55","30",,,,,"20","25","48","6776306","2957825","7303730"
"172440","Finlandia University","2011","Evangelical Lutheran Church","45123","66","33",,,,,,,"35","13143479","4465612","3587275"
"173142","Bethany Lutheran College","2011","Other (none of the above)","48395","84","43",,,,,"21","27","53","17650017","6363425","37015377"
"173258","Carleton College","2011","Not applicable","90407","31","34","660","750","660","760","29","33","93","114341001","47813031","653465246"
"173300","Concordia College at Moorhead","2011","Evangelical Lutheran Church","63497","95","36","530","650","550","650","22","28","69","82860396","27395602","83501874"
"173647","Gustavus Adolphus College","2011","Evangelical Lutheran Church","59523","64","24","580","680","570","670","25","30","82","78165927","31873095","108942183"
"173902","Macalester College","2011","Presbyterian Church (USA)","85799","35","22","650","740","630","710","28","32","87","94066000","32772000","669005000"
"174075","University of Minnesota-Crookston","2011","Not applicable","59903","74","42","470","530","430","530","19","24","46",,,
"174251","University of Minnesota-Morris","2011","Not applicable","58736","62","32","510","650","510","650","23","28","60",,,
"174394","Sanford-Brown College-Mendota Heights","2011","Not applicable","42466",,,,,,,,,"40",,,
"174437","North Central University","2011","Assemblies of God Church","57258","71","53","450","580","420","590","19","25","40","22223799","6268421","2448397"
"174747","College of Saint Benedict","2011","Roman Catholic","69584","73","36","505","635","510","645","23","28","81","58834597","20832245","44596056"
"174792","Saint Johns University","2011","Roman Catholic","69548","74","40","450","673","488","640","22","29","80","69572592","23730282","144114446"
"174844","St Olaf College","2011","Evangelical Lutheran Church","73474","53","33","590","720","600","710","27","32","85","109036119","47067075","345973626"
"174862","Crown College","2011","Christ and Missionary Alliance Church","56289","78","45","508","600","475","598","21","25","51","17457644","3351266","6458031"
"175430","Blue Mountain College","2011","Southern Baptist","44368","52","54","500","650","410","560","18","24","50","8749021","4534198","10474665"
"175980","Millsaps College","2011","United Methodist","64262","61","21","510","650","545","650","23","29","66","37746018","13504677","97516055"
"176318","Rust College","2011","United Methodist","41776","46","14",,,,,"14","21","28","15950579","4754631","23948822"
"176406","Tougaloo College","2011","United Church of Christ","39164","35","19","320","490","300","500","15","20","48","25210977","4764181","9370847"
"176947","Central Methodist University-College of Liberal Arts and Sciences","2011","United Methodist","48780","63","35","410","480","410","500","20","24","43","22597054","10321751","31466906"
"177144","Culver-Stockton College","2011","Christian Church (Disciples of Christ)","47757","66","23","390","510","400","570","18","24","41","16153158","4981932","21090809"
"177542","Hannibal-LaGrange University","2011","Southern Baptist","41461","60","39","360","480","360","530","20","25","39","17705247","4565158","6083983"
"177551","Harris-Stowe State University","2011","Not applicable","47691",,,,,,,,,"8",,,
"178341","Missouri Southern State University","2011","Not applicable","56412","97","47",,,,,"18","24","33",,,
"178369","Missouri Valley College","2011","Presbyterian Church (USA)","41333","50","42","390","475","430","520","17","21","26","16350997","5344781","4535507"
"178387","Missouri Western State University","2011","Not applicable","59362",,,,,,,,,"27",,,
"178697","College of the Ozarks","2011","Presbyterian Church (USA)","59371","9","96","580","630","530","560","21","24","54","48636443","13411692","330524074"
"179946","Westminster College","2011","Presbyterian Church (USA)","53651","71","26","420","610","460","600","22","27","63","24642078","6916747","42231654"
"179955","William Jewell College","2011","Not applicable","59846","54","15","460","650","500","620","23","28","63","31155090","9360914","64853306"
"180106","Carroll College","2011","Roman Catholic","54520","72","30","500","600","500","610","22","27","59","53749339","9822420","29317953"
"180258","University of Providence","2011","Roman Catholic","43208",,,,,,,,,"29","14204655","3630742","8789436"
"180416","Montana Tech of the University of Montana","2011","Not applicable","57631","88","60","470","580","520","630","21","26","41",,,
"180522","Montana State University-Northern","2011","Not applicable","48447","64","94","460","508","440","530","17","22","19",,,
"180595","Rocky Mountain College","2011","United Church of Christ","51941","55","30","470","550","470","570","21","25","50","20004565","7360655","21707547"
"180692","The University of Montana-Western","2011","Not applicable","47282",,,,,,,,,"31",,,
"181020","Doane University-Arts & Sciences","2011","Not applicable","57147","83","27",,,,,"20","26","63","33957349","9884833","90982550"
"181093","Grace University","2011","Interdenominational","46523","57","51",,,,,"19","26","30","7516931","2441391","1680033"
"181127","Hastings College","2011","Presbyterian Church (USA)","56635","70","31","460","570","460","550","20","26","56","24828772","8492769","61750921"
"181330","Midland University","2011","Evangelical Lutheran Church","44290","54","34",,,"480","570","20","26","44","18710546","5111332","11651933"
"181738","Union College","2011","Seventh Day Adventists","51253","57","24",,,"430","580","19","25","33","25065950","7601565","12842446"
"181853","York College","2011","Churches of Christ","46370","84","29","440","540","420","560","18","24","31","9492741","1914940","7916894"
"182634","Colby-Sawyer College","2011","Not applicable","57171","83","16",,,,,,,"54","34169514","8952448","29070517"
"183071","University of New Hampshire at Manchester","2011","Not applicable","82259","69","69","460","580","460","570",,,"55",,,
"183239","Saint Anselm College","2011","Roman Catholic","69400","71","19",,,,,,,"73","61410601","21212405","94323460"
"183257","Granite State College","2011","Not applicable","45819",,,,,,,,,"45",,,
"183275","Thomas More College of Liberal Arts","2011","Roman Catholic","41053",,,,,,,,,"68","2460332","961142","32484"
"183822","Bloomfield College","2011","Presbyterian Church (USA)","75113","51","20","380","470","400","470",,,"32","39565079","15265897","10146915"
"184348","Drew University","2011","United Methodist","78377","84","13","500","630","500","610","21","28","68","90427139","33832694","191906000"
"189088","Bard College","2011","Not applicable","93075","35","25",,,,,,,"76","138165615","60921303","231190115"
"189097","Barnard College","2011","Not applicable","101477","25","48","630","730","618","710","28","32","92","125626000","49881771","215500000"
"189848","Cazenovia College","2011","Not applicable","58044","70","17",,,,,,,"49","23484127","9180913","27672481"
"190099","Colgate University","2011","Not applicable","93725","29","33","620","720","640","720","30","32","92","153192207","56948324","700993881"
"190248","Concordia College-New York","2011","Lutheran Church - Missouri Synod","53005","70","22","410","490","410","500","15","20","49","18519392","6063207","8346648"
"190372","Cooper Union for the Advancement of Science and Art","2011","Not applicable","97681","8","75","610","720","650","780","29","33","76","70300986","24652403","609056401"
"190646","CUNY Medgar Evers College","2011","Not applicable","86085","93","19",,,,,,,"39",,,
"190655","CUNY New York City College of Technology","2011","Not applicable","79110","77","25","390","480","438","540",,,"24",,,
"190691","CUNY York College","2011","Not applicable","81508","40","23","400","475","420","510",,,"20",,,
"190983","Elmira College","2011","Not applicable","50206","75","19","490","600","480","590","24","27","60","44286728","12229398","38405848"
"191205","Five Towns College","2011","Not applicable","45327","61","60","400","510","380","500","17","21","31",,,
"191515","Hamilton College","2011","Not applicable","96296","27","33","650","740","660","730","28","32","89","117809000","49825000","721287000"
"191533","Hartwick College","2011","Not applicable","69457","77","13","510","610","510","610","23","27","54","45937175","17312057","61161606"
"191621","Hilbert College","2011","Roman Catholic","55130","69","29",,,,,,,"40","17876661","5000458","3420487"
"191630","Hobart William Smith Colleges","2011","Not applicable","81696","60","26",,,,,,,"75","90072926","28775650","182833093"
"191676","Houghton College","2011","Wesleyan","50669","72","34","530","630","500","630","22","27","68","34415019","13095975","40170853"
"192864","Marymount Manhattan College","2011","Not applicable","69594","79","15","480","590","470","560","21","26","40","47559661","16942045","16485709"
"194392","Paul Smiths College of Arts and Science","2011","Not applicable","46846","79","39","410","530","420","540","18","24","37","23609776","6839182","18556660"
"195173","St Francis College","2011","Not applicable","76279","70","32","420","520","420","510",,,"50","40074008","14991157","67364020"
"195216","St Lawrence University","2011","Not applicable","77825","43","35",,,,,,,"80","104260442","38780732","239822000"
"195304","Sarah Lawrence College","2011","Not applicable","85132","62","28",,,,,,,"70","70083250","31217197","74591964"
"195474","Siena College","2011","Roman Catholic","80668","48","17","510","610","530","630","22","26","74","97062101","28828211","131901494"
"195526","Skidmore College","2011","Not applicable","77289","42","27","570","680","580","670","26","30","84","130959000","49317000","301363000"
"196042","Farmingdale State College","2011","Not applicable","81226","41","42","450","520","480","570",,,"40",,,
"196219","SUNY at Purchase College","2011","Not applicable","73350","34","26","500","620","480","580","21","26","56",,,
"196866","Union College","2011","Not applicable","88048","43","26",,,,,,,"86","110424925","39982204","327800000"
"197027","United States Merchant Marine Academy","2011","Not applicable","101050",,,,,,,,,"80",,,
"197036","United States Military Academy","2011","Not applicable","80499","11","84","560","680","590","690","25","31","83",,,
"197133","Vassar College","2011","Not applicable","94331","23","37","670","740","650","730","30","33","91","165608603","69529300","814130058"
"197230","Wells College","2011","Not applicable","61784","63","11","470","600","460","570","20","27","59","27216449","4692893","22274910"
"197911","Barton College","2011","Christian Church (Disciples of Christ)","50262","52","17","390","540","430","460","18","21","47","21537810","7240336","23060016"
"197984","Belmont Abbey College","2011","Roman Catholic","43010","64","22","440","570","440","550","19","26","38","26456625","6996885","8365676"
"197993","Bennett College","2011","United Methodist","45886","63","18",,,,,,,"39","20081758","6608161","12280904"
"198066","Brevard College","2011","United Methodist","44467","56","25","440","520","410","520","18","22","35","16023510","5377905","19985279"
"198215","Catawba College","2011","Not applicable","56539","42","30","390","530","410","540",,,"54","41417149","10133202","40480810"
"198303","Chowan University","2011","Southern Baptist","51400","60","24","360","440","360","440","14","18","30","18632649","5249406","23628732"
"198385","Davidson College","2011","Presbyterian Church (USA)","92062","25","40","630","730","640","718","29","33","92","95304819","30343005","513150987"
"198598","Greensboro College","2011","United Methodist","49673","51","23","430","540","400","490","17","23","40","21156346","7965460","21399043"
"198613","Guilford College","2011","Friends","57171","64","19","470","620","480","590","21","26","60","58089277","16763128","71839688"
"198695","High Point University","2011","United Methodist","57443","62","29","490","590","510","600","21","26","61","95415532","32166530","37717174"
"198756","Johnson C Smith University","2011","Not applicable","54931","29","24","370","480","380","480","15","19","37","41134920","10861836","50425092"
"198808","Lees-McRae College","2011","Presbyterian Church (USA)","40653","64","19","353","598","375","580","19","26","24","15684811","3591386","19641806"
"198862","Livingstone College","2011","African Methodist Episcopal Zion Church","48341","54","23","330","400","335","420","13","18","28","25181754","5005683","1534413"
"198899","Mars Hill University","2011","Not applicable","48962","68","24","410","520","420","530","17","22","38","26413747","7075436","39181616"
"198950","Meredith College","2011","Not applicable","62104","61","41","450","560","460","563","18","24","59","50340966","19026681","80431175"
"199069","University of Mount Olive","2011","Original Free Will Baptist","56216","62","29","400","490","430","520","17","21","45","35215579","9814223","25743842"
"199111","University of North Carolina at Asheville","2011","Not applicable","67812","77","32","540","650","520","620","22","27","61",,,
"199209","North Carolina Wesleyan College","2011","United Methodist","46204","63","21","380","480","400","510","15","21","22","20960570","6207819","9861173"
"199272","William Peace University","2011","Presbyterian Church (USA)","52573","53","26","420","510","420","520","18","23","36","18526877","5733001","43688029"
"199582","Saint Augustine's University","2011","Protestant Episcopal","45974","60","24","340","450","330","420",,,"23","35897884","8719718","17717052"
"199607","Salem College","2011","Moravian Church","52569","60","47","460","600","450","580","19","27","53","21205634","7462691","51059304"
"199643","Shaw University","2011","Baptist","46979","48","23",,,,,,,"27","51876021","15342051","8744594"
"199698","St. Andrews University","2011","Presbyterian Church (USA)","41691",,,,,,,,,"43","13707757","4379974","15444458"
"199865","Warren Wilson College","2011","Presbyterian Church (USA)","48281","93","25","540","660","490","590","22","28","45","30398464","10161913","51854744"
"200059","Dickinson State University","2011","Not applicable","53963","66","59","380","610","480","530","16","27","26",,,
"200156","University of Jamestown","2011","Presbyterian Church (USA)","50905","63","48","430","510","460","560","20","25","43","15847217","6095622","28230022"
"200226","Mayville State University","2011","Not applicable","47689",,,,,,,,,"25",,,
"200572","Valley City State University","2011","Not applicable","49120","87","65","450","510","420","540","18","22","42",,,
"201371","Bluffton University","2011","Mennonite Church","52726","64","20","440","550","460","550","19","24","59","22592198","8982389","19518286"
"201654","Cedarville University","2011","Baptist","59229","75","36","540","650","530","640","24","29","68","75012929","32186244","20280073"
"201690","Central State University","2011","Not applicable","57366","32","28","350","420","340","430","14","17","24",,,
"201964","Ohio Christian University","2011","Other Protestant","31654","63","43","420","570","390","610","17","23","53","15653860","8470045","2534319"
"202514","Defiance College","2011","United Church of Christ","50216","67","24","400","520","430","530","18","23","51","17805946","6175831","12591128"
"202523","Denison University","2011","Not applicable","72923","48","26","600","690","590","670","27","30","79","107309164","39550789","671523296"
"203128","Hiram College","2011","Not applicable","54768","63","22","450","600","450","600","19","25","66","34166965","11111763","62665442"
"203535","Kenyon College","2011","Not applicable","79022","33","33","640","740","610","690","28","32","87","88257335","31059004","179922748"
"203845","Marietta College","2011","Not applicable","57343","70","13","460","590","480","610","21","26","51","43530906","18690804","61019092"
"204185","University of Mount Union","2011","United Methodist","68087","73","33","450","540","460","570","20","25","65","49682426","18377045","133190000"
"204501","Oberlin College","2011","Not applicable","85758","30","35","650","740","630","720","28","32","88","153533776","71727264","738357067"
"204635","Ohio Northern University","2011","United Methodist","73468","82","27","520","620","550","660","24","29","65","97284425","49357359","145373454"
"204671","Ohio State University-Lima Campus","2011","Not applicable","71102",,,,,,,,,"45",,,
"204909","Ohio Wesleyan University","2011","United Methodist","65538","70","16","520","650","510","650","22","29","61","66904321","24191251","186719779"
"205443","Shawnee State University","2011","Not applicable","57579",,,,,,,,,"22",,,
"206330","Urbana University","2011","Not applicable","44988",,,,,,,,,"31","16353904","6179340","3423803"
"206491","Wilberforce University","2011","African Methodist Episcopal","42039","92","13",,,,,,,"30","14564263","5064505","10439843"
"206507","Wilmington College","2011","Friends","52645","90","20","430","530","410","540","18","23","51","23572174","9196606","29795447"
"206525","Wittenberg University","2011","Lutheran Church in America","65334","73","22","510","630","510","610","22","28","71","60014421","23299933","96082820"
"206589","The College of Wooster","2011","Not applicable","69099","61","19","550","670","550","660","24","30","75","77159462","24981207","246688529"
"206613","Wright State University-Lake Campus","2011","Not applicable","75562",,,,,,,,,"30",,,
"207351","Oklahoma Panhandle State University","2011","Not applicable","39856","89","62","340","450","370","500","16","20","30",,,
"207403","Oklahoma Baptist University","2011","Baptist","50773","66","15","480","590","490","600","21","27","51","33109393","10657726","95122665"
"207661","Rogers State University","2011","Not applicable","53046","54","85",,,,,"18","23","23",,,
"207689","St. Gregory's University","2011","Roman Catholic","38712","57","35",,,,,,,"29","10991203","2037767","9912891"
"207722","University of Science and Arts of Oklahoma","2011","Not applicable","49800","27","88",,,,,"20","26","39",,,
"207856","Southwestern Christian University","2011","Pentecostal Holiness Church","37560","70","76","410","510","430","530","17","23","28","4651995","1477562","818002"
"209056","Lewis & Clark College","2011","Not applicable","80642","66","15","610","710","580","670","27","30","73","112734501","48960829","204141206"
"209065","Linfield College-McMinnville Campus","2011","American Baptist","66713","76","25","490","610","510","610","22","28","73","60752759","27381107","81345732"
"209506","Oregon Institute of Technology","2011","Not applicable","58623","64","47","440","560","450","580",,,"42",,,
"209922","Reed College","2011","Not applicable","87837","40","31","670","750","630","720","29","33","80","72931006","25535650","395644754"
"210304","Warner Pacific College","2011","Church of God","56729","61","15","430","550","450","540","16","22","46","16221393","5438222","7508598"
"210401","Willamette University","2011","Not applicable","82083","41","19","560","670","540","650","27","31","77","90868000","38066000","231777091"
"210492","Bryn Athyn College of the New Church","2011","Other (none of the above)","73603","44","22","450","600","420","610","17","30","30",,"3506509","68415000"
"210571","Albright College","2011","United Methodist","64191","48","16","480","570","480","580","19","25","60","50640091","21483139","53310925"
"210669","Allegheny College","2011","United Methodist","72538","58","20","530","660","540","640","23","29","80","73198142","24558520","153504500"
"210906","The Art Institutes of York-PA","2011","Not applicable","42318","62","68",,,,,,,,,,
"211273","Bryn Mawr College","2011","Not applicable","84156","46","33","600","710","600","720","26","31","87","106339000","46277000","677307000"
"211291","Bucknell University","2011","Not applicable","84773","28","42","590","680","630","720","27","31","91","172852000","63981000",
"211468","Cedar Crest College","2011","Not applicable","62462","62","20","460","560","440","540","20","23","50","30734048","12565945","19792792"
"211477","Central Penn College","2011","Not applicable","46526","43","16",,,,,,,"51",,,
"211608","Cheyney University of Pennsylvania","2011","Not applicable","79283",,,,,,,,,"24",,,
"212009","Dickinson College","2011","Not applicable","73604","42","26","600","690","590","680","27","30","84","108275418","40117997","326551024"
"212197","Elizabethtown College","2011","Church of Brethren","69019","66","22","500","610","520","620","21","27","79","61893889","25906401","56478287"
"212577","Franklin and Marshall College","2011","Not applicable","81502","45","29",,,,,,,"85","110318851","44804486","303321000"
"212674","Gettysburg College","2011","Evangelical Lutheran Church","76908","40","32","610","690","610","690","27","29","85","110686483","38921317","245889239"
"212805","Grove City College","2011","Presbyterian Church (USA)",,"76","51","559","692","560","677","25","30","82","61181617","24328884","92488719"
"212911","Haverford College","2011","Not applicable","87414","25","39","650","750","650","750","30","33","92","83123793","33060067","402729751"
"213251","Juniata College","2011","Not applicable","71218","71","24","530","630","540","650","23","28","76","49677891","14378321","78968798"
