"unitid","institution name","year","IC2011.Religious affiliation","DRVHR2011.Average salary equated to 9-month contracts of full-time instructional staff - all ranks","DRVIC2011.Percent admitted - total","DRVIC2011.Admissions yield - total","IC2011.SAT Critical Reading 25th percentile score","IC2011.SAT Critical Reading 75th percentile score","IC2011.SAT Math 25th percentile score","IC2011.SAT Math 75th percentile score","IC2011.ACT Composite 25th percentile score","IC2011.ACT Composite 75th percentile score","DRVGR2011.Graduation rate - bachelor's degree within 6 years, total","F1011_F2.Total expenses","F1011_F2.Instruction-Total amount","F1011_F2.Value of endowment assets at the end of the fiscal year"
"213303","Keystone College","2011","Not applicable","55508","91","41","400","490","390","490","15","20","39","26029085","10467968","7122562"
"213358","La Roche College","2011","Roman Catholic","55443","46","38","420","520","410","510","17","21","51","23919734","7086929","4383695"
"213385","Lafayette College","2011","Presbyterian Church (USA)","94312","40","28","590","680","620","700","26","31","88","132749364","48958378","658146309"
"213668","Lycoming College","2011","United Methodist","61246","70","32","470","590","480","580","20","26","70","32323314","11216442","152275000"
"213996","Messiah College","2011","Interdenominational","65985","64","34","520","630","520","640","22","29","74","83879667","30687192","126435373"
"214157","Moravian College","2011","Moravian Church","66322","80","24",,,,,,,"76","50257422","20312984","91490398"
"214175","Muhlenberg College","2011","Evangelical Lutheran Church","73991","43","28","560","670","560","680","25","31","86","85264369","38006777","150240718"
"214591","Pennsylvania State University-Penn State Erie-Behrend College","2011","Not applicable","72975","84","38","460","560","480","590","20","26","66",,,
"214625","Pennsylvania State University-Penn State New Kensington","2011","Not applicable","70586","85","46","410","540","420","560","17","27","40",,,
"214634","Pennsylvania State University-Penn State Shenango","2011","Not applicable","61236","73","58","380","480","380","500","16","22","44",,,
"214643","Pennsylvania State University-Penn State Wilkes-Barre","2011","Not applicable","65725","92","37","420","520","420","550","16","23","47",,,
"214652","Pennsylvania State University-Penn State Worthington Scranton","2011","Not applicable","68206","88","50","410","520","410","530","20","22","46",,,
"214670","Pennsylvania State University-Penn State Lehigh Valley","2011","Not applicable","63741","87","36","430","550","430","570","19","25","47",,,
"214689","Pennsylvania State University-Penn State Altoona","2011","Not applicable","61563","77","32","440","530","460","570","20","24","65",,,
"214698","Pennsylvania State University-Penn State Beaver","2011","Not applicable","63810","92","39","400","530","430","560","17","25","47",,,
"214704","Pennsylvania State University-Penn State Berks","2011","Not applicable","65205","82","38","420","530","440","560","17","23","55",,,
"214731","Pennsylvania State University-Penn State Brandywine","2011","Not applicable","68837","81","36","420","530","440","560","18","21","37",,,
"214786","Pennsylvania State University-Penn State Greater Allegheny","2011","Not applicable","65936","83","40","370","490","370","510","13","22","47",,,
"214801","Pennsylvania State University-Penn State Abington","2011","Not applicable","63787","79","30","400","520","410","540","19","23","44",,,
"214810","Pennsylvania State University-Penn State Schuylkill","2011","Not applicable","62809","84","51","390","490","380","500","14","22","47",,,
"214829","Pennsylvania State University-Penn State York","2011","Not applicable","65236","84","30","420","530","440","570","19","22","45",,,
"214883","Peirce College","2011","Not applicable","60379",,,,,,,,,"27","27445514","7631107","166086"
"215266","University of Pittsburgh-Bradford","2011","Not applicable","61071","83","46","430","550","440","560","18","24","48",,"11127092","198371"
"215275","University of Pittsburgh-Greensburg","2011","Not applicable","56926","85","39","450","550","470","560","18","22","52",,"7839420","3963480"
"215284","University of Pittsburgh-Johnstown","2011","Not applicable","56440","88","52","450","540","460","570","19","23","59",,"15725804","28189323"
"215798","Saint Vincent College","2011","Roman Catholic","62079","67","33","470","580","495","590","20","25","73","49998107","14529170","71348256"
"216278","Susquehanna University","2011","Evangelical Lutheran Church","69222","73","23","510","610","510","610","23","28","77","70712140","25030432","117423088"
"216287","Swarthmore College","2011","Not applicable","105532","15","39","680","770","670","760","30","34","95","121653000","44958000","1508483000"
"216357","Thiel College","2011","Evangelical Lutheran Church","54541","64","23","410","510","430","520","18","22","39","27099938","7273611","24312991"
"216524","Ursinus College","2011","Not applicable","79554","70","16",,,,,,,"80","60576491","22654707","127476436"
"216542","University of Valley Forge","2011","Assemblies of God Church","54921","76","64","420","560","420","550","15","22","53","18773028","5539565","1029061"
"216667","Washington & Jefferson College","2011","Not applicable","66614","43","14",,,,,,,"74","52698824","17628157","105449820"
"216807","Westminster College","2011","Presbyterian Church (USA)","58514","61","15","490","590","490","598","22","26","74","37996462","13428342","91212410"
"217013","Wilson College","2011","Presbyterian Church (USA)","56864","52","26","430","570","430","540","19","27","53","19562420","4247530","71439734"
"217624","Allen University","2011","African Methodist Episcopal","48408",,,,,,,,,"0","23203713","6377533",
"217721","Benedict College","2011","Baptist","49188",,,,,,,,,"26","61613793","10838405","20402239"
"217873","Claflin University","2011","United Methodist","55050","35","29","390","490","385","500","16","21","40","44827112","13435355","19302951"
"217907","Coker College","2011","Not applicable","47109","53","33","440","550","450","550","18","24","49","20396118","6659612","24383958"
"217998","Erskine College","2011","Reformed Presbyterian Church","53346","67","39","440","580","460","580","18","25","55","19343118","6692322","43369560"
"218070","Furman","2011","Not applicable","79939","70","21","580","690","570","690","26","31","87","127384578","53275932","572162347"
"218229","Lander University","2011","Not applicable","50031","46","51","410","520","430","540","18","22","37",,,
"218238","Limestone College","2011","Not applicable","43148","51","37","400","480","420","530","15","20","39","32767808","12023522","13038957"
"218399","Morris College","2011","Baptist","47204",,,,,,,,,"33","19296321","7020771","12051968"
"218414","Newberry College","2011","Evangelical Lutheran Church","44419","61","33","430","520","440","530","18","23","35","23144275","4687204","21201593"
"218539","Presbyterian College","2011","Presbyterian Church (USA)","62576","67","36","498","603","510","620","21","27","68","41184574","14847134","79725539"
"218645","University of South Carolina-Aiken","2011","Not applicable","55120","50","46","440","550","450","560","18","23","41",,,
"218654","University of South Carolina-Beaufort","2011","Not applicable","56570","74","41","420","510","420","510","17","22","21",,,
"218742","University of South Carolina-Upstate","2011","Not applicable","55292","59","44","430","520","450","530","18","22","39",,,
"218919","Voorhees College","2011","Protestant Episcopal","41620","51","6",,,,,,,"34","18365804","6077661","5492973"
"218973","Wofford College","2011","United Methodist","69441","65","24","530","650","550","640","24","29","79","53666031","16022000","165107417"
"219000","Augustana University","2011","Evangelical Lutheran Church","56288","80","43",,,,,"23","28","65","41784161","17957697","52786578"
"219091","Dakota Wesleyan University","2011","United Methodist","47299","76","42","340","540","370","620","17","25","43","14302089","3968301","21372735"
"219204","National American University-Rapid City","2011","Not applicable","39516",,,,,,,,,"22",,,
"220181","Fisk University","2011","Not applicable","54270","98","7","410","550","420","530","18","24","45","25310314","5658927","13438891"
"220206","Welch College","2011","Free Will Baptist Church","38119",,,,,,,,,"42","4931193","1414494","1119696"
"220598","Lane College","2011","Christian Methodist Episcopal","44983","33","28",,,,,"14","17","34","31555399","9108292","4291771"
"220604","Le Moyne-Owen College","2011","Multiple Protestant Denomination","39043","40","47",,,,,"14","17","15","15526563","4262610","13027459"
"220701","Martin Methodist College","2011","United Methodist","48818",,,,,,,,,"49","14793862","4508140","12308090"
"220710","Maryville College","2011","Presbyterian Church (USA)","59455","66","22","470","600","480","600","22","27","54","27390541","8656650","59245651"
"221351","Rhodes College","2011","Presbyterian Church (USA)","68077","50","21","590","690","590","680","26","31","75","64808197","27018221","283371967"
"221519","Sewanee-The University of the South","2011","Protestant Episcopal","78336","61","24","580","680","560","650","26","30","86","80767825","26666981","318709539"
"221731","Tennessee Wesleyan University","2011","United Methodist","43865","82","39","400","490","380","490","19","24","44","13868016","4823888","9602949"
"222983","Austin College","2011","Presbyterian Church (USA)","69407","52","21","580","680","570","680","24","29","75","40037560","15405549","124895358"
"224527","East Texas Baptist University","2011","Baptist","52670","57","51","400","510","440","530","18","22","43","21490939","6704232","61950367"
"225548","Howard Payne University","2011","Baptist",,"69","42","430","540","450","560","18","24","46","20878893","7760089","45271849"
"225575","Huston-Tillotson University","2011","Multiple Protestant Denomination","47375","90","29","340","450","370","470","14","20","20","17517435","4640847","8266370"
"225885","Jarvis Christian College","2011","Christian Church (Disciples of Christ)","38826",,,,,,,,,"14","13643496","1882003","8352504"
"226587","McMurry University","2011","United Methodist","51712","61","43","400","510","430","540","17","23","36","25731761","9897453","62911129"
"227429","Paul Quinn College","2011","African Methodist Episcopal","41070","43","67","420","440","430","470","18","20","5","7712057","909418","5061187"
"228042","Schreiner University","2011","Presbyterian Church (USA)","51413","61","41","440","560","460","570","19","24","39","24117663","6942391","53929211"
"228343","Southwestern University","2011","United Methodist","67964","65","20","560","680","560","650","25","31","73","59487482","20504229","268982899"
"228468","Southwestern Adventist University","2011","Seventh Day Adventists","42303",,,,,,,,,"38","16782251","6234805","7010965"
"228884","Texas College","2011","Christian Methodist Episcopal","34650",,,,,,,,,"6","12381499","2502134","1593210"
"228981","Texas Lutheran University","2011","American Evangelical Lutheran Church","58457","65","40","440","550","470","580","19","24","49","30579836","7819152","81293492"
"229887","Wiley College","2011","United Methodist","45136",,,,,,,,,"18","20496375","8789234","6032689"
"230047","Brigham Young University-Hawaii","2011","Latter Day Saints (Mormon Church)","82409","29","76","468","580","498","583","22","26","51","83784000","37185000","87250000"
"230630","Stevens-Henager College","2011","Not applicable","39537",,,,,,,,,"5",,,
"230816","Bennington College","2011","Not applicable","73817","72","26",,,,,,,"67","29994171","12701555","15134813"
"230834","Castleton University","2011","Not applicable","56746","86","28","430","530","440","530","18","22","47",,,
"230931","Lyndon State College","2011","Not applicable","55737","99","36","400","520","410","530","17","22","31",,,
"230940","Marlboro College","2011","Not applicable","56112","87","33",,,,,,,"66","13989964","4917572","35860096"
"230959","Middlebury College","2011","Not applicable","95073","17","42","640","740","650","740","30","33","90","223404000","70952019","907668000"
"231059","Saint Michael's College","2011","Roman Catholic","76565","78","16","530","630","530","610","23","27","82","73253947","24064740","70899470"
"231077","College of St Joseph","2011","Roman Catholic","39583","69","44","420","450","400","440","16","21","45","5219804","1657612","4471156"
"231086","Southern Vermont College","2011","Not applicable","47736","78","46","460","490","400","500","16","20","19","10533485","2106055","1510910"
"231095","Sterling College","2011","Not applicable","30140","89","45",,,,,,,"50","4779531","1447957","876051"
"231420","Averett University","2011","Not applicable","57395","54","20","410","520","420","530","17","23","41","22645214","8525185","24703627"
"231554","Bluefield College","2011","Baptist","46588","49","26","400","510","410","493","16","21","36","11416241","3279047","5346232"
"231581","Bridgewater College","2011","Church of Brethren","55687","52","14","450","570","470","560","20","24","59","38043539","10907534","63569283"
"232025","Emory & Henry College","2011","United Methodist","56009","71","29","440","558","433","560","21","26","59","25519700","8777327","83775727"
"232089","Ferrum College","2011","United Methodist","50655","78","26","390","490","390","490","16","21","31","31006258","7616439","41628148"
"232256","Hampden-Sydney College","2011","Not applicable","68374","55","24","490","600","510","610","21","27","67","44035804","12935857","131303703"
"232308","Hollins University","2011","Not applicable","62609","83","27","470","620","450","580","21","28","63","32867810","13875878","152717925"
"233295","Randolph-Macon College","2011","United Methodist","65121","56","17","500","600","490","590","22","27","60","41689828","11650584","122388469"
"233301","Randolph College","2011","United Methodist","64913","71","25","490","620","480","620","20","26","63","26796542","9205065","149230000"
"233374","University of Richmond","2011","Not applicable","93793","33","25","580","690","610","700","28","31","83","228836000","68109000","1878169000"
"233426","Roanoke College","2011","Evangelical Lutheran Church","62193","70","18","500","590","490","590","21","26","69","58255282","23111183","122373030"
"233611","Southern Virginia University","2011","Not applicable",,"99","68","460","580","460","570","20","26","25","13039403","3837351","574049"
"233718","Sweet Briar College","2011","Not applicable","62021","82","37","480","610","433","580","22","27","70","38338544","15487663","93811192"
"233897","The University of Virginia's College at Wise","2011","Not applicable","58183","77","41","420","540","420","530","17","22","39",,,
"234085","Virginia Military Institute","2011","Not applicable","73900","46","49","510","620","530","610","22","27","69",,,
"234164","Virginia Union University","2011","Baptist","48468","75","8",,,"350","430","13","17","29","32117073","10859904","29181091"
"234173","Virginia Wesleyan University","2011","United Methodist","64583","86","16","440","540","430","540","19","23","48","34543317","11642975","53284901"
"234207","Washington and Lee University","2011","Not applicable","98838","18","42","650","740","660","740","29","32","91","125705000","59240000","1218132000"
"236328","University of Puget Sound","2011","Not applicable","79866","52","18","570","680","560","660","26","30","73","103073000","44212000","251291000"
"237057","Whitman College","2011","Not applicable","71616","53","24","630","730","620","710","29","32","86","67187689","23372422","395609000"
"237118","Alderson Broaddus University","2011","American Baptist","43773","70","24","470","560","460","580","19","24","49","14971930","5805685","18149485"
"237181","Bethany College","2011","Christian Church (Disciples of Christ)","47645","58","25","390","520","380","510","17","24","48","23013743","5048732","43954173"
"237215","Bluefield State College","2011","Not applicable","56262","69","79","430","540","413","540","17","22","22",,,
"237358","Davis & Elkins College","2011","Presbyterian Church (USA)","48586","53","22","410","510","420","530","17","22","36","17839605","5482492","27230431"
"237385","Glenville State College","2011","Not applicable","51028","82","35","350","440","350","440","16","21","31",,,
"237640","Ohio Valley University","2011","Churches of Christ","42681","46","37","430","590","430","540","18","24","43","9237435","2865275","1285989"
"237792","Shepherd University","2011","Not applicable","61620","88","43","460","560","450","550","19","24","46",,,
"237899","West Virginia State University","2011","Not applicable","53812","100","32","360","480","395","470","17","22","25",,,
"237932","West Liberty University","2011","Not applicable","55211","75","41","420","530","410","510","18","23","46",,,
"237950","West Virginia University Institute of Technology","2011","Not applicable","59761","52","63","400","520","410","570","18","23","29",,,
"238333","Beloit College","2011","Not applicable","59975","71","21","560","690","550","650","25","30","76","45715706","19177369","113707400"
"238476","Carthage College","2011","Evangelical Lutheran Church","64644","69","14",,,,,"22","27","59","58524616","21536275","51870347"
"239017","Lawrence University","2011","Not applicable","64667","53","23",,,,,,,"77","56251256","23337677","214650801"
"239071","Maranatha Baptist University","2011","Baptist","38193","75","67","450","570","410","530","19","24","51","15088178","3797992","226656"
"239512","Northland College","2011","United Church of Christ","49383","73","31","435","578","423","568","20","27","48","18075778","5227005","19529631"
"239628","Ripon College","2011","Not applicable","55132","75","27","500","650","490","580","22","27","70","27540003","11578460","62343362"
"239716","Saint Norbert College","2011","Roman Catholic","56867","80","31",,,,,"22","27","70","56907692","17568136","73201959"
"240338","Wisconsin Lutheran College","2011","Wisconsin Evangelical Lutheran Synod","51516","65","50","400","520","430","570","21","27","63","26250143","8493286","19891887"
"240374","University of Wisconsin-Parkside","2011","Not applicable","55938","83","53",,,,,"18","23","28",,,
"240426","University of Wisconsin-Superior","2011","Not applicable","55179","89","44",,,,,"20","24","44",,,
"241128","American University of Puerto Rico","2011","Not applicable","24791",,,,,,,,,"24",,,
"241191","Universidad Adventista de las Antillas","2011","Seventh Day Adventists","29782","83","54",,,,,,,"36","9943881","3663320","134104"
"241386","Caribbean University-Carolina","2011","Not applicable","22091",,,,,,,,,"29","1579672","407574","16496"
"241720","Colegio Universitario de San Juan","2011","Not applicable","30944","99","100",,,,,,,"17",,,
"242644","Inter American University of Puerto Rico-Barranquitas","2011","Not applicable","39273","85","89",,,,,,,"35",,"6953101",
"242680","Inter American University of Puerto Rico-Fajardo","2011","Not applicable","40722","48","95",,,,,,,"23",,"5383478",
"242699","Inter American University of Puerto Rico-Guayama","2011","Not applicable","47117","78","82",,,,,,,"24",,"5377226",
"242705","Inter American University of Puerto Rico-Bayamon","2011","Not applicable","42419","39","92",,,,,,,"24",,"14857410",
"243106","University of Puerto Rico-Aguadilla","2011","Not applicable","56766","54","90","453","560","470","521",,,"29",,,
"243115","University of Puerto Rico-Arecibo","2011","Not applicable","53585","44","81",,,,,,,"36",,,
"243133","University of Puerto Rico-Bayamon","2011","Not applicable","53531","25","84",,,,,,,"45",,,
"243142","University of Puerto Rico-Carolina","2011","Not applicable","69779","93","78","471","574","457","607",,,"26",,,
"243151","University of Puerto Rico-Cayey","2011","Not applicable","67796","85","92","506","613","502","628",,,"45",,,
"243179","University of Puerto Rico-Humacao","2011","Not applicable","65806","40","86","496","603","489","606",,,"44",,,
"243212","University of Puerto Rico-Ponce","2011","Not applicable","47931","78","76","474","597","478","596",,,"38",,,
"243586","Pontifical Catholic University of Puerto Rico-Mayaguez","2011","Roman Catholic","32784","38","63",,,,,,,"17",,,
"243832","EDP University of Puerto Rico Inc-San Juan","2011","Not applicable","23642","85","66",,,,,,,"11","11789394","3136465",
"245652","St. John's College","2011","Not applicable","82186","86","45",,,,,,,"53","21927203","8472696",
"245847","Antioch University-Santa Barbara","2011","Not applicable","56380",,,,,,,,,,,,
"262129","New College of Florida","2011","Not applicable","67786","56","33","630","740","570","680","27","31","68",,,
"363916","Caribbean University-Vega Baja","2011","Not applicable","21600",,,,,,,,,"13","1724399","444915","18007"
"384254","Beacon College","2011","Not applicable","48231","58","41",,,,,,,"82","5254253","1215157",
"385619","Everglades University","2011","Not applicable","35134","86","56",,,,,,,"65","18810253","3985550",
"398130","Mt Sierra College","2011","Not applicable",,"40","90",,,,,,,"27",,,
"399911","Soka University of America","2011","Not applicable","90941","34","61","473","620","540","680","23","27","87","42605000","9837000","1062627000"
"414823","Johnson & Wales University-North Miami","2011","Not applicable","61324","63","19",,,,,,,"46",,,
"414878","Trine University-Regional/Non-Traditional Campuses","2011","Not applicable","54153","64","26",,,,,,,"0",,,
"421832","Living Arts College","2011","Not applicable","29915",,,,,,,,,,,,
"428259","Ottawa University-Milwaukee","2011","American Baptist","50789",,,,,,,,,,,,
"432241","University of Phoenix-Oregon","2011","Not applicable","23263",,,,,,,,,"25",,,
"437325","Linfield College-Online and Continuing Education","2011","American Baptist","50254",,,,,,,,,,,,
"440466","University of Phoenix-Idaho","2011","Not applicable","16388",,,,,,,,,"9",,,
"441900","Nevada State College","2011","Not applicable","67537","66","36",,,,,,,"22",,,
"443410","DigiPen Institute of Technology","2011","Not applicable","67845","49","68","515","655","540","665","23","30","54",,,
"445319","University of Phoenix-Minnesota","2011","Not applicable","16024",,,,,,,,,"7",,,
"446048","Ave Maria University","2011","Roman Catholic","56958","48","36","500","620","490","600","21","26","41","34393208","9324250","2168081"
"447050","United States University","2011","Not applicable","70090",,,,,,,,,,,,
"447689","Georgia Gwinnett College","2011","Not applicable","64284",,,,,,,,,,,,
"449870","University of the West","2011","Not applicable","43213",,,,,,,,,"0","5203723","1206495","7837249"
"450085","The Art Institute of Charleston","2011","Not applicable","40169","47","94",,,,,,,,,,
"450298","Strayer University-Delaware","2011","Not applicable","52357",,,,,,,,,,,,
"451060","Digital Media Arts College","2011","Not applicable","33497",,,,,,,,,"46",,,
"454184","The King's College","2011","Interdenominational","66253","67","7","580","670","520","610","24","28","51","16458152","4849191","474487"
"454582","Ottawa University-Online","2011","American Baptist","53823",,,,,,,,,,,,
"455770","Providence Christian College","2011","Undenominational","50169","50","77",,,,,,,"57","2492030","1206238","15000"
"456621","Strayer University-West Virginia","2011","Not applicable","52650",,,,,,,,,,,,
"457484","Pacific Rim Christian University","2011","Other Protestant","29455","76","89",,,,,,,"44","1075527","224839",
"457697","City Vision University","2011","Not applicable",,,,,,,,,,,"1822419","76268",
"458496","The Art Institute of Virginia Beach","2011","Not applicable","38347","53","62",,,,,,,,,,
"458973","Strayer University-Texas","2011","Not applicable","53096",,,,,,,,,,,,
"458982","The Art Institute of San Antonio","2011","Not applicable","42680","57","70",,,,,,,,,,
"459268","South UniversityVirginia Beach","2011","Not applicable","49092","59","71",,,,,,,,,,
"459851","Herzing University-Brookfield","2011","Not applicable","52677","100","66",,,,,,,,,,
"460783","Remington College-Heathrow Campus","2011","Not applicable",,"50","77",,,,,,,,"3405082","157877",
"461236","Georgia Christian University","2011","Not applicable","36364",,,,,,,,,,"1843437","795810",
"461795","North American University","2011","Not applicable","45658","100","85",,,,,,,,"164625","60000",
"462044","Institute for Doctoral Studies in the Visual Arts","2011","Not applicable","70191",,,,,,,,,,"469850","189629",
"462354","John Paul the Great Catholic University","2011","Roman Catholic","51897",,,,,,,,,,"2797995","1608824",
"468015","South University-The Art Institute of Fort Worth","2011","Not applicable","42763","41","96",,,,,,,,,,
"468024","South University-Novi","2011","Not applicable","53183","54","57",,,,,,,,,,
"470092","The Art Institute of Wisconsin","2011","Not applicable","41237","70","84",,,,,,,,,,
"475200","Whitworth University-Adult Degree Programs","2011","Presbyterian Church (USA)","46804",,,,,,,,,,,"1911536",
"480073","South University-Austin","2011",,,,,,,,,,,,,,
"480134","Elizabethtown College School of Continuing and Professional Studies","2011",,,,,,,,,,,,,,
"481720","South University-High Point","2011",,,,,,,,,,,,,,
"482158","Middle Georgia State University","2011",,,,,,,,,,,,,,
"484622","University of Phoenix-Arkansas","2011",,,,,,,,,,,,,,
"484701","University of Phoenix-Missouri","2011",,,,,,,,,,,,,,
"484783","University of Phoenix-Pennsylvania","2011",,,,,,,,,,,,,,
